,IDE(USD),REER(2010 = 100),brent_oil_prices(USD/barrel),crude_oil_prices(USD/barrel),daily_natural_gas_prices(USD/MMBtu),annual_gold_prices(USD/oz),wheat_production (Million Bushels),InterTourismeReceipts(usd),"Inflation, prix à la consommation (% annuel)","Chômage, total (% de la population)","Chômage, total jeune entre 15-24  (% de la population)",Demographie,Pauvrete,Analphabetisme,Consommation finals des ménages,event,Dépenses nationales brutes (unités de devises locales courantes),Exportation de biens et de services ($ US),Importation de bien et de services ($ US)
1986-02-01,0.0,0.0,0.0,13.26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
1986-03-01,0.0,0.0,0.0,10.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
1986-04-01,0.0,0.0,0.0,13.34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
1986-05-01,0.0,0.0,0.0,14.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
1986-06-01,0.0,0.0,0.0,12.78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
1986-07-01,0.0,0.0,0.0,11.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
1986-08-01,0.0,0.0,0.0,15.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
1986-09-01,0.0,0.0,0.0,14.77,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
1986-10-01,0.0,0.0,0.0,15.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
1986-11-01,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
1986-12-01,0.0,0.0,0.0,17.94,0.0,391.595,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
1987-01-01,59574900.7832664,,0.0,18.75,0.0,0.0,2107.685,,2.69873997713767,9.3,20.2,55947.0,21.0,60.0,13 308 004 031,0,190482259000,4 893 088 773,5 914 964 605
1987-02-01,0.0,0.0,0.0,16.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
1987-03-01,0.0,0.0,0.0,18.83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
1987-04-01,0.0,0.0,0.0,18.73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
1987-05-01,0.0,0.0,0.0,19.38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
1987-06-01,0.0,0.0,18.65,20.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
1987-07-01,0.0,0.0,18.98,21.37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
1987-08-01,0.0,0.0,0.0,19.73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
1987-09-01,0.0,0.0,18.43,19.59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
1987-10-01,0.0,0.0,18.5,19.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
1987-11-01,0.0,0.0,0.0,18.51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
1987-12-01,0.0,0.0,17.65,16.7,0.0,487.079,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
1988-01-01,84661627.5741094,102.69608924935,0.0,16.94,0.0,0.0,1812.201,,2.36905505487641,9.0,19.4,56250.0,20.0,59.0,14 947 874 919,0,211322323000,6 425 436 406,6 462 582 987
1988-02-01,0.0,0.0,16.1,16.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
1988-03-01,0.0,0.0,14.18,17.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
1988-04-01,0.0,0.0,0.0,17.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
1988-05-01,0.0,0.0,0.0,17.51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
1988-06-01,0.0,0.0,16.33,15.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
1988-07-01,0.0,0.0,13.95,16.31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
1988-08-01,0.0,0.0,15.6,15.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
1988-09-01,0.0,0.0,14.15,13.37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
1988-10-01,0.0,0.0,0.0,13.58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
1988-11-01,0.0,0.0,12.18,15.32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
1988-12-01,0.0,0.0,14.93,17.24,0.0,419.248,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
1989-01-01,167056032.101148,103.277518763471,0.0,17.03,0.0,0.0,2036.618,,3.2599694922639,8.4,17.0,56560.0,18.0,58.5,15 164 635 016,0,235067000000,5 935 176 840,7 314 302 141
1989-02-01,0.0,0.0,16.4,18.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
1989-03-01,0.0,0.0,17.25,20.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
1989-04-01,0.0,0.0,0.0,20.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
1989-05-01,0.0,0.0,0.0,19.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
1989-06-01,0.0,0.0,18.08,20.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
1989-07-01,0.0,0.0,0.0,18.31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
1989-08-01,0.0,0.0,16.23,18.83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
1989-09-01,0.0,0.0,17.33,20.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
1989-10-01,0.0,0.0,0.0,19.94,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
1989-11-01,0.0,0.0,19.23,19.89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
1989-12-01,0.0,0.0,18.68,21.82,0.0,409.655,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
1990-01-01,165122977.794539,98.3704530038618,0.0,22.68,0.0,0.0,2729.778,,6.78259401511006,8.1,16.9,56823.0,17.0,58.0,17 730 784 539,0,262454967400,7 411 991 822, 9 074 317 736
1990-02-01,0.0,0.0,20.58,21.54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
1990-03-01,0.0,0.0,19.33,20.28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
1990-04-01,0.0,0.0,0.0,18.54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
1990-05-01,0.0,0.0,16.43,17.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
1990-06-01,0.0,0.0,15.43,17.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
1990-07-01,0.0,0.0,0.0,20.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
1990-08-01,0.0,0.0,19.93,27.32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
1990-09-01,0.0,0.0,0.0,39.51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
1990-10-01,0.0,0.0,38.95,35.23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
1990-11-01,0.0,0.0,35.65,28.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
1990-12-01,0.0,0.0,0.0,28.44,0.0,378.161,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
1991-01-01,317462140.572328,99.3672744381744,0.0,21.54,0.0,0.0,1980.139,,7.98616600790512,7.9,17.0,57094.0,13.1,57.0,20 096 406 878,0,295549240200,7 205 742 183, 8 865 788 883
1991-02-01,0.0,0.0,20.8,19.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
1991-03-01,0.0,0.0,19.33,19.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
1991-04-01,0.0,0.0,18.0,20.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
1991-05-01,0.0,0.0,19.7,21.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
1991-06-01,0.0,0.0,0.0,20.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
1991-07-01,0.0,0.0,18.53,21.68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
1991-08-01,0.0,0.0,19.73,22.26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
1991-09-01,0.0,0.0,0.0,22.23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
1991-10-01,0.0,0.0,21.15,23.37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
1991-11-01,0.0,0.0,22.53,21.48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
1991-12-01,0.0,0.0,0.0,19.12,0.0,361.875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
1992-01-01,422470462.497987,99.8711027830783,0.0,18.9,0.0,0.0,2466.798,,5.7402466286874,8.7,18.3,57350.0,14.0,56.5,20 814 496 861,0,304861499100,7 474 470 438,9 469 830 979
1992-02-01,0.0,0.0,0.0,18.68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
1992-03-01,0.0,0.0,0.0,19.44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
1992-04-01,0.0,0.0,18.38,20.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
1992-05-01,0.0,0.0,19.83,22.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
1992-06-01,0.0,0.0,20.9,21.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
1992-07-01,0.0,0.0,20.25,21.87,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
1992-08-01,0.0,0.0,0.0,21.48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
1992-09-01,0.0,0.0,19.88,21.71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
1992-10-01,0.0,0.0,20.28,20.62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
1992-11-01,0.0,0.0,0.0,19.89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
1992-12-01,0.0,0.0,18.65,19.5,0.0,334.657,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
1993-01-01,491466064.599826,102.663426115116,0.0,20.26,0.0,0.0,2396.44,,5.18311396030801,9.6,20.8,57557.0,14.5,56.0,19 351 784 644,1,310692498100,6 983 435 380,8 739 349 823
1993-02-01,0.0,0.0,18.55,20.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
1993-03-01,0.0,0.0,19.03,20.44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
1993-04-01,0.0,0.0,18.98,20.53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
1993-05-01,0.0,0.0,0.0,20.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
1993-06-01,0.0,0.0,18.48,18.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
1993-07-01,0.0,0.0,16.98,17.88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
1993-08-01,0.0,0.0,0.0,18.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
1993-09-01,0.0,0.0,16.55,18.79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
1993-10-01,0.0,0.0,17.08,16.92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
1993-11-01,0.0,0.0,15.83,15.43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
1993-12-01,0.0,0.0,14.43,14.17,0.0,383.243,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
1994-01-01,550924373.94834,105.934505150941,0.0,15.19,0.0,0.0,2320.981,,5.14167152953361,10.7,23.6,57737.0,15.0,55.0,22 222 736 618,0,345478544300,7 454 972 835,9 390 609 855
1994-02-01,0.0,0.0,15.03,14.48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
1994-03-01,0.0,0.0,13.45,14.79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
1994-04-01,0.0,0.0,0.0,16.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
1994-05-01,0.0,0.0,0.0,18.31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
1994-06-01,0.0,0.0,16.4,19.37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
1994-07-01,0.0,0.0,17.65,19.77,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
1994-08-01,0.0,0.0,19.03,17.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
1994-09-01,0.0,0.0,16.03,18.39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
1994-10-01,0.0,0.0,0.0,18.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
1994-11-01,0.0,0.0,17.4,18.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
1994-12-01,0.0,0.0,16.98,17.76,0.0,379.48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
1995-01-01,334768272.8902,109.375672760875,0.0,18.39,0.0,0.0,2182.708,1469000000.0,6.12358164775523,10.2,22.6,57926.0,15.5,54.0,24 565 566 007,-1,354546319700,8 849 422 506,11 335 099 532
1995-02-01,0.0,0.0,17.05,18.49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
1995-03-01,0.0,0.0,16.85,19.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
1995-04-01,0.0,0.0,0.0,20.38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
1995-05-01,0.0,0.0,19.38,18.89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
1995-06-01,0.0,0.0,17.7,17.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
1995-07-01,0.0,0.0,0.0,17.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
1995-08-01,0.0,0.0,16.1,17.84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
1995-09-01,0.0,0.0,16.25,17.54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
1995-10-01,0.0,0.0,0.0,17.64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
1995-11-01,0.0,0.0,16.53,18.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
1995-12-01,0.0,0.0,17.18,19.55,0.0,387.445,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
1996-01-01,357393801.789474,109.717716473218,0.0,17.74,0.0,0.0,2277.388,1857000000.0,2.98680922773017,10.2,22.1,58107.0,16.0,52.0,27 258 650 972,0,389070152900,9 424 749 951, 10 902 426 721
1996-02-01,0.0,0.0,16.78,19.54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
1996-03-01,0.0,0.0,18.55,21.47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
1996-04-01,0.0,0.0,20.8,21.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
1996-05-01,0.0,0.0,18.95,19.76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
1996-06-01,0.0,0.0,0.0,20.92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
1996-07-01,0.0,0.0,19.77,20.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
1996-08-01,0.0,0.0,18.84,22.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
1996-09-01,0.0,0.0,0.0,24.38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
1996-10-01,0.0,0.0,23.18,23.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
1996-11-01,0.0,0.0,22.3,23.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
1996-12-01,0.0,0.0,0.0,25.92,0.0,369.338,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
1997-01-01,1079341332.03085,109.345140539962,0.0,24.15,0.0,0.0,2481.466,1649000000.0,1.03819895051614,10.7,24.0,58284.0,16.0,50.0,24 021 747 245,0,385276401600, 9 365 776 467, 10 658 406 550
1997-02-01,0.0,0.0,0.0,20.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
1997-03-01,0.0,0.0,0.0,20.41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
1997-04-01,0.0,0.0,18.15,20.21,1.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
1997-05-01,0.0,0.0,18.24,20.88,2.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
1997-06-01,0.0,0.0,0.0,19.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
1997-07-01,0.0,0.0,0.0,20.14,2.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
1997-08-01,0.0,0.0,19.33,19.61,2.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
1997-09-01,0.0,0.0,0.0,21.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
1997-10-01,0.0,0.0,19.87,21.08,3.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
1997-11-01,0.0,0.0,0.0,19.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
1997-12-01,0.0,0.0,18.01,17.64,2.52,288.776,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
1998-01-01,308712164.430615,112.258845724865,0.0,17.21,0.0,0.0,2547.321,1934000000.0,2.75311330764477,10.3,22.1,58483.0,16.2,48.0,25 198 690 196,0,417544743400,9 784 229 421, 11 452 325 639
1998-02-01,0.0,0.0,0.0,15.44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
1998-03-01,0.0,0.0,0.0,15.61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
