,IDE(USD),REER(2010 = 100),brent_oil_prices(USD/barrel),crude_oil_prices(USD/barrel),daily_natural_gas_prices(USD/MMBtu),annual_gold_prices(USD/oz),wheat_production (Million Bushels),InterTourismeReceipts(usd),"Inflation, prix à la consommation (% annuel)","Chômage, total (% de la population)","Chômage, total jeune entre 15-24  (% de la population)",Demographie,Pauvrete,Analphabetisme,Consommation finals des ménages,event,Dépenses nationales brutes (unités de devises locales courantes),Exportation de biens et de services ($ US),Importation de bien et de services ($ US)
1998-04-01,0.0,0.0,13.72,15.39,2.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
1998-05-01,0.0,0.0,14.6,15.2,2.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
1998-06-01,0.0,0.0,13.66,14.18,2.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
1998-07-01,0.0,0.0,11.93,14.21,2.46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
1998-08-01,0.0,0.0,0.0,13.34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
1998-09-01,0.0,0.0,12.11,16.14,1.84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
1998-10-01,0.0,0.0,14.46,14.42,2.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
1998-11-01,0.0,0.0,0.0,11.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
1998-12-01,0.0,0.0,9.87,12.05,1.41,291.357,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
1999-01-01,826974026.933263,112.256259762548,0.0,12.75,0.0,0.0,2295.56,2177000000.0,0.684782608695643,10.2,23.0,58833.0,16.2,47.0,25 282 683 747,-1,423189626900,10 472 253 114,12 003 458 114
1999-02-01,0.0,0.0,10.81,12.27,1.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
1999-03-01,0.0,0.0,10.52,16.76,1.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
1999-04-01,0.0,0.0,14.6,18.66,1.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
1999-05-01,0.0,0.0,0.0,16.84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
1999-06-01,0.0,0.0,14.22,19.29,2.34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
1999-07-01,0.0,0.0,17.25,20.53,2.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
1999-08-01,0.0,0.0,0.0,22.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
1999-09-01,0.0,0.0,21.1,24.51,2.71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
1999-10-01,0.0,0.0,22.98,21.75,2.39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
1999-11-01,0.0,0.0,21.32,24.59,2.73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
1999-12-01,0.0,0.0,24.2,25.6,2.17,283.743,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
2000-01-01,426553283.860634,114.852882754588,0.0,27.64,0.0,0.0,2228.16,2280000000.0,1.89463456763464,9.1,19.0,59233.0,15.8,45.0,23 946 609 618,0,435965565800,10 408 859 646, 12 579 800 085
2000-02-01,0.0,0.0,27.35,30.43,2.81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
2000-03-01,0.0,0.0,29.78,26.9,2.71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0,0,0
2000-04-01,0.0,0.0,0.0,25.74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
2000-05-01,0.0,0.0,0.0,29.01,3.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
2000-06-01,0.0,0.0,29.69,32.5,4.39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
2000-07-01,0.0,0.0,0.0,27.43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
2000-08-01,0.0,0.0,25.24,33.12,3.78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
2000-09-01,0.0,0.0,35.09,30.84,4.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
2000-10-01,0.0,0.0,0.0,32.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
2000-11-01,0.0,0.0,31.62,33.82,4.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
2000-12-01,0.0,0.0,31.59,26.8,6.53,271.892,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
2001-01-01,2824557251.52006,110.208070655258,0.0,28.66,0.0,0.0,1947.453,2966000000.0,0.619801875297975,7.8,16.8,59657.0,15.3,44.5,22 688 440 884,0,459390531400,11 131 243 438,12 314 903 926
2001-02-01,0.0,0.0,27.17,27.39,5.82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
2001-03-01,0.0,0.0,24.76,26.29,5.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
2001-04-01,0.0,0.0,0.0,28.46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
2001-05-01,0.0,0.0,27.31,28.37,4.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
2001-06-01,0.0,0.0,28.86,26.25,3.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
2001-07-01,0.0,0.0,0.0,26.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
2001-08-01,0.0,0.0,24.23,27.2,3.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
2001-09-01,0.0,0.0,0.0,23.43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
2001-10-01,0.0,0.0,21.22,21.18,1.74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
2001-11-01,0.0,0.0,19.39,19.44,2.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
2001-12-01,0.0,0.0,0.0,19.84,0.0,275.992,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
2002-01-01,480355698.049863,109.710623885148,0.0,19.48,0.0,0.0,1605.878,3157000000.0,2.79561966936936,7.8,17.5,60069.0,14.0,44.0,24 432 734 289,0,478055151000,12 213 885 546,13 353 797 750
2002-02-01,0.0,0.0,19.7,21.74,2.28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
2002-03-01,0.0,0.0,21.83,26.31,2.51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
2002-04-01,0.0,0.0,26.06,27.29,3.43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
2002-05-01,0.0,0.0,26.67,25.31,3.79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
2002-06-01,0.0,0.0,0.0,26.86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
2002-07-01,0.0,0.0,25.65,27.02,3.28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
2002-08-01,0.0,0.0,25.79,28.98,3.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
2002-09-01,0.0,0.0,0.0,30.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
2002-10-01,0.0,0.0,29.42,27.22,4.41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
2002-11-01,0.0,0.0,25.78,26.89,4.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
2002-12-01,0.0,0.0,0.0,31.2,0.0,333.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
2003-01-01,2312829823.25089,108.886038897886,0.0,33.51,0.0,0.0,2344.415,3802000000.0,1.16773367477592,8.4,19.1,60475.0,13.0,43.5,29 604 459 201,0,515032672000,14 319 608 062, 16 048 236 121
2003-02-01,0.0,0.0,0.0,36.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
2003-03-01,0.0,0.0,0.0,31.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
2003-04-01,0.0,0.0,27.94,25.8,4.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
2003-05-01,0.0,0.0,23.79,29.56,5.32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
2003-06-01,0.0,0.0,0.0,30.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
2003-07-01,0.0,0.0,28.33,30.54,5.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
2003-08-01,0.0,0.0,29.63,31.57,4.71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
2003-09-01,0.0,0.0,29.64,29.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
2003-10-01,0.0,0.0,27.98,29.11,4.47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
2003-11-01,0.0,0.0,0.0,30.41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
2003-12-01,0.0,0.0,28.17,32.52,5.02,407.674,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
2004-01-01,893325392.835825,106.986144431934,0.0,33.05,0.0,0.0,2156.79,4540000000.0,1.49344403381774,9.0,21.6,60927.0,12.0,43.0,33 713 715 716,0,557218085600,16 759 410 599,19 968 080 463
2004-02-01,0.0,0.0,0.0,36.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
2004-03-01,0.0,0.0,33.34,35.76,5.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
2004-04-01,0.0,0.0,32.59,37.38,5.82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
2004-05-01,0.0,0.0,0.0,39.88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
2004-06-01,0.0,0.0,39.05,37.05,6.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
2004-07-01,0.0,0.0,35.58,43.8,5.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0,0,0
2004-08-01,0.0,0.0,0.0,42.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
2004-09-01,0.0,0.0,40.96,49.64,5.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
2004-10-01,0.0,0.0,46.86,51.76,5.38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
2004-11-01,0.0,0.0,46.84,49.13,6.98,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
2004-12-01,0.0,0.0,41.19,43.45,6.78,442.974,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
2005-01-01,1670609688.92878,104.046224804332,0.0,48.2,0.0,0.0,2103.325,5426000000.0,0.982641660015951,8.6,21.5,61365.0,11.0,41.0,35 691 297 865,0,586254141900, 19 275 921 048,23 064 213 862
2005-02-01,0.0,0.0,45.12,51.75,6.28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
2005-03-01,0.0,0.0,50.47,55.4,6.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
2005-04-01,0.0,0.0,54.14,49.72,7.57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
2005-05-01,0.0,0.0,0.0,51.97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
2005-06-01,0.0,0.0,50.46,56.5,6.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
2005-07-01,0.0,0.0,56.41,60.57,7.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
2005-08-01,0.0,0.0,60.56,68.94,8.029999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
2005-09-01,0.0,0.0,66.79,66.24,11.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
2005-10-01,0.0,0.0,0.0,59.76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
2005-11-01,0.0,0.0,56.69,57.32,10.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
2005-12-01,0.0,0.0,53.65,61.04,12.58,509.423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
2006-01-01,2460787164.18439,104.53331886201,0.0,67.92,0.0,0.0,1808.416,6900000000.0,3.28476166954811,9.2,24.1,61765.0,10.0,38.5,39 291 213 692,0,639874376400,22 483 592 810, 26 592 143 477
2006-02-01,0.0,0.0,65.64,61.41,8.71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
2006-03-01,0.0,0.0,61.12,66.63,6.62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
2006-04-01,0.0,0.0,0.0,71.88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
2006-05-01,0.0,0.0,73.37,71.29,6.53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
2006-06-01,0.0,0.0,68.77,73.93,6.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
2006-07-01,0.0,0.0,0.0,74.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
2006-08-01,0.0,0.0,76.39,70.26,8.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
2006-09-01,0.0,0.0,70.49,62.91,5.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
2006-10-01,0.0,0.0,0.0,58.73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
2006-11-01,0.0,0.0,56.37,63.13,7.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
2006-12-01,0.0,0.0,64.74,61.05,8.42,629.513,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
2007-01-01,2825801376.44064,103.61013495078,0.0,58.14,0.0,0.0,2051.088,8307000000.0,2.04208512673344,8.5,22.5,62110.0,8.9,37.0,45 799 407 812,-1,708034000000,27 325 793 519,34 711 235 493
2007-02-01,0.0,0.0,56.74,61.79,7.929999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
2007-03-01,0.0,0.0,61.18,65.87,7.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
2007-04-01,0.0,0.0,0.0,65.71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
2007-05-01,0.0,0.0,67.4,64.01,7.639999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
2007-06-01,0.0,0.0,68.65,70.68,7.57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
2007-07-01,0.0,0.0,0.0,78.21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
2007-08-01,0.0,0.0,77.11,74.04,6.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
2007-09-01,0.0,0.0,0.0,81.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
2007-10-01,0.0,0.0,78.33,94.53,6.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
2007-11-01,0.0,0.0,90.36,88.71,7.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
2007-12-01,0.0,0.0,0.0,95.98,0.0,803.618,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
2008-01-01,2466288357.37234,103.349425906379,0.0,91.75,0.0,0.0,2511.896,8885000000.0,3.71484311494064,8.6,18.9,62443.0,8.5,36.0,53 960 962 927,0,818682000000,33 064 161 825, 46 189 159 809
2008-02-01,0.0,0.0,91.41,101.84,7.88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
2008-03-01,0.0,0.0,0.0,101.58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
2008-04-01,0.0,0.0,98.69,113.46,9.920000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
2008-05-01,0.0,0.0,107.3,127.35,10.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
2008-06-01,0.0,0.0,0.0,140.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
2008-07-01,0.0,0.0,140.67,124.08,13.28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
2008-08-01,0.0,0.0,124.16,115.46,9.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
2008-09-01,0.0,0.0,0.0,100.64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
2008-10-01,0.0,0.0,92.19,67.81,7.41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
2008-11-01,0.0,0.0,0.0,54.43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
2008-12-01,0.0,0.0,47.58,44.6,6.48,819.94,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
2009-01-01,1970323920.01346,104.817799100385,0.0,41.68,0.0,0.0,2208.918,7980000000.0,0.971862998667636,9.2,24.1,62742.0,8.0,35.0,54 458 924 427,0,837618000000,26 014 198 657,37 077 112 112
2009-02-01,0.0,0.0,0.0,44.76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
2009-03-01,0.0,0.0,0.0,49.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
2009-04-01,0.0,0.0,45.92,51.12,3.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
2009-05-01,0.0,0.0,51.75,66.31,3.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
2009-06-01,0.0,0.0,66.6,69.89,3.86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
2009-07-01,0.0,0.0,68.52,69.45,3.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
2009-08-01,0.0,0.0,0.0,69.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
2009-09-01,0.0,0.0,68.78,70.61,2.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
2009-10-01,0.0,0.0,67.12,77.0,2.91,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
2009-11-01,0.0,0.0,0.0,77.28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
2009-12-01,0.0,0.0,78.68,79.36,4.3,1135.012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
2010-01-01,1240625859.11404,100.0,0.0,72.89,0.0,0.0,2163.023,8176000000.0,0.993557401226392,9.5,24.6,63049.0,7.5,34.0,54 773 832 213,1,869219000000,30 046 721 233,40 097 025 623
2010-02-01,0.0,0.0,71.58,79.66,5.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
