,IDE(USD),REER(2010 = 100),brent_oil_prices(USD/barrel),crude_oil_prices(USD/barrel),daily_natural_gas_prices(USD/MMBtu),annual_gold_prices(USD/oz),wheat_production (Million Bushels),InterTourismeReceipts(usd),"Inflation, prix à la consommation (% annuel)","Chômage, total (% de la population)","Chômage, total jeune entre 15-24  (% de la population)",Demographie,Pauvrete,Analphabetisme,Consommation finals des ménages,event,Dépenses nationales brutes (unités de devises locales courantes),Exportation de biens et de services ($ US),Importation de bien et de services ($ US)
2010-03-01,0.0,0.0,76.07,83.76,4.83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
2010-04-01,0.0,0.0,82.63,86.15,3.72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
2010-05-01,0.0,0.0,0.0,73.97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
2010-06-01,0.0,0.0,73.08,75.63,4.39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
2010-07-01,0.0,0.0,71.73,78.95,4.54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
2010-08-01,0.0,0.0,0.0,71.92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
2010-09-01,0.0,0.0,75.53,79.97,3.73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
2010-10-01,0.0,0.0,82.69,81.43,3.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
2010-11-01,0.0,0.0,84.06,84.11,3.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
2010-12-01,0.0,0.0,88.56,91.38,4.21,1393.512,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
2011-01-01,2521362080.65559,97.5005765570053,0.0,92.19,0.0,0.0,1993.111,9101000000.0,0.9069249096918,10.3,24.8,63354.0,6.2,32.0,60 365 333 210,-1,935107000000,35 175 698 018,49 394 706 346
2011-02-01,0.0,0.0,100.4,96.97,4.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
2011-03-01,0.0,0.0,113.34,106.72,3.93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
2011-04-01,0.0,0.0,118.63,113.93,4.32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
2011-05-01,0.0,0.0,0.0,102.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
2011-06-01,0.0,0.0,116.15,95.42,4.62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
2011-07-01,0.0,0.0,109.82,95.7,4.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
2011-08-01,0.0,0.0,116.37,88.81,4.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
2011-09-01,0.0,0.0,116.43,79.2,4.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
2011-10-01,0.0,0.0,0.0,93.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
2011-11-01,0.0,0.0,106.97,100.36,3.49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
2011-12-01,0.0,0.0,108.83,98.83,3.49,1652.725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
2012-01-01,2841954371.38454,95.3824034143453,0.0,98.48,0.0,0.0,2252.307,8491000000.0,1.28712240079219,10.1,24.2,63675.0,5.8,31.5,59 362 608 210,0,977317000000,34 323 797 625, 49 324 878 353
2012-02-01,0.0,0.0,111.96,107.07,2.32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
2012-03-01,0.0,0.0,125.76,103.02,2.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
2012-04-01,0.0,0.0,0.0,104.87,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
2012-05-01,0.0,0.0,119.57,86.53,2.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
2012-06-01,0.0,0.0,98.63,84.96,2.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
2012-07-01,0.0,0.0,0.0,88.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
2012-08-01,0.0,0.0,106.78,96.47,3.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
2012-09-01,0.0,0.0,0.0,92.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
2012-10-01,0.0,0.0,112.58,86.24,3.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
2012-11-01,0.0,0.0,108.84,88.91,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
2012-12-01,0.0,0.0,0.0,91.82,0.0,1687.342,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
2013-01-01,3360909924.36421,97.0111242346559,0.0,97.49,0.0,0.0,2134.979,8201000000.0,1.88065466724086,10.3,27.3,64001.0,5.5,31.0,64 022 930 689,0,1027810000000,35 014 914 037, 50 467 526 992
2013-02-01,0.0,0.0,115.55,92.05,3.34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
2013-03-01,0.0,0.0,110.14,97.23,3.54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
2013-04-01,0.0,0.0,108.76,93.46,3.97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
2013-05-01,0.0,0.0,98.34,91.97,4.31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
2013-06-01,0.0,0.0,0.0,96.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
2013-07-01,0.0,0.0,103.19,105.03,3.52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
2013-08-01,0.0,0.0,109.94,107.65,3.44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
2013-09-01,0.0,0.0,0.0,102.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
2013-10-01,0.0,0.0,107.32,96.38,3.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
2013-11-01,0.0,0.0,105.78,92.72,3.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
2013-12-01,0.0,0.0,0.0,98.42,0.0,1221.588,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
2014-01-01,3525384612.43801,97.079889027308,0.0,97.49,0.0,0.0,2026.31,9070000000.0,0.442310053557048,10.1,25.2,64283.0,4.8,32.0,73 561 171 768,0,1117899000000, 35 897 680 524, 49 749 730 471
2014-02-01,0.0,0.0,0.0,102.59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
2014-03-01,0.0,0.0,0.0,101.58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
2014-04-01,0.0,0.0,105.7,99.74,4.39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
2014-05-01,0.0,0.0,108.63,102.71,4.79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
2014-06-01,0.0,0.0,0.0,105.37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
2014-07-01,0.0,0.0,110.84,98.17,4.47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
2014-08-01,0.0,0.0,103.45,95.96,3.77,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
2014-09-01,0.0,0.0,0.0,91.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
2014-10-01,0.0,0.0,94.57,80.54,4.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
2014-11-01,0.0,0.0,0.0,66.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
2014-12-01,0.0,0.0,70.87,53.27,4.3,1200.44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
2015-01-01,3252913902.35666,96.8373008046638,0.0,48.24,0.0,0.0,2061.939,7765000000.0,1.5579071134626,10.3,26.2,64456.0,4.8,31.0,65 103 681 270,0,1156789000000,33 119 569 274, 41 176 430 828
2015-02-01,0.0,0.0,0.0,49.76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
2015-03-01,0.0,0.0,0.0,47.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
2015-04-01,0.0,0.0,55.73,59.63,2.62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
2015-05-01,0.0,0.0,64.13,60.3,2.68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
2015-06-01,0.0,0.0,62.87,59.47,2.78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
2015-07-01,0.0,0.0,61.65,47.12,2.78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
2015-08-01,0.0,0.0,0.0,49.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
2015-09-01,0.0,0.0,48.8,45.09,2.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
2015-10-01,0.0,0.0,47.48,46.59,2.37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
2015-11-01,0.0,0.0,0.0,41.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
2015-12-01,0.0,0.0,42.97,37.04,2.11,1068.317,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
2016-01-01,2153363904.93515,98.9771497941394,0.0,33.62,2.28,0.0,2308.663,7922000000.0,1.63531114327064,10.2,26.2,64634.0,4.8,30.0,66 200 416 906,0,1199882000000,34 291 493 550, 45 062 154 626
2016-02-01,0.0,0.0,32.45,33.75,2.28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
2016-03-01,0.0,0.0,35.73,38.34,1.57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
2016-04-01,0.0,0.0,36.42,45.92,1.88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
2016-05-01,0.0,0.0,0.0,49.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
2016-06-01,0.0,0.0,48.81,48.33,2.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
2016-07-01,0.0,0.0,47.65,41.6,2.89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
2016-08-01,0.0,0.0,40.17,44.7,2.97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
2016-09-01,0.0,0.0,45.05,48.24,2.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
2016-10-01,0.0,0.0,0.0,46.86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
2016-11-01,0.0,0.0,45.77,49.44,2.53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
2016-12-01,0.0,0.0,52.28,53.72,3.32,1152.165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
2017-01-01,2680109856.21237,98.6489005203366,0.0,52.81,0.0,0.0,1740.91,9086000000.0,0.754663249323619,9.6,23.9,64833.0,4.9,29.0,70 318 730 978,0,1251841000000,38 651 885 813,49 273 637 902
2017-02-01,0.0,0.0,55.79,54.01,3.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
2017-03-01,0.0,0.0,55.72,50.6,2.54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
2017-04-01,0.0,0.0,0.0,49.21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
2017-05-01,0.0,0.0,50.41,48.32,3.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
2017-06-01,0.0,0.0,50.41,46.04,3.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
2017-07-01,0.0,0.0,0.0,50.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
2017-08-01,0.0,0.0,50.77,47.23,2.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
2017-09-01,0.0,0.0,53.15,51.67,2.88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
2017-10-01,0.0,0.0,0.0,54.38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
2017-11-01,0.0,0.0,60.98,57.4,2.68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
2017-12-01,0.0,0.0,64.57,60.42,2.84,1265.674,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
2018-01-01,3544387229.27822,99.4263130998934,0.0,64.73,0.0,0.0,1885.361,9520000000.0,1.80391671141896,9.3,23.0,65078.0,4.8,28.0,75 720 464 150,0,1309956000000,43 077 520 359, 55 299 739 977
2018-02-01,0.0,0.0,68.6,61.64,3.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
2018-03-01,0.0,0.0,64.23,64.94,2.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
2018-04-01,0.0,0.0,0.0,68.57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
2018-05-01,0.0,0.0,74.85,67.04,2.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
2018-06-01,0.0,0.0,74.54,74.15,2.91,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
2018-07-01,0.0,0.0,0.0,68.76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
2018-08-01,0.0,0.0,72.28,69.9977,2.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
2018-09-01,0.0,0.0,0.0,73.5992,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
2018-10-01,0.0,0.0,84.94,65.31,3.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
2018-11-01,0.0,0.0,71.25,50.93,3.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
2018-12-01,0.0,0.0,0.0,45.41,0.0,1249.887,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
2019-01-01,1720825003.13095,100.221126295912,0.0,53.79,0.0,0.0,1932.017,9949000000.0,0.303386036590383,8.8,21.1,65258.0,4.8,27.0,76 112 115 574,1,1336692000000, 43 952 860 516, 54 024 112 942
2019-02-01,0.0,0.0,61.86,57.22,2.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
2019-03-01,0.0,0.0,63.71,60.14,3.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
2019-04-01,0.0,0.0,69.08,63.91,2.73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
2019-05-01,0.0,0.0,72.01,53.5,2.59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
2019-06-01,0.0,0.0,0.0,59.4601,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
2019-07-01,0.0,0.0,65.1,58.58,2.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
2019-08-01,0.0,0.0,62.9,55.1,2.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
2019-09-01,0.0,0.0,0.0,54.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
2019-10-01,0.0,0.0,60.06,54.18,2.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
2019-11-01,0.0,0.0,60.17,55.4872,2.54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
2019-12-01,0.0,0.0,0.0,60.7556,0.0,1480.025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
2020-01-01,1418713118.61153,101.584440844571,67.77,51.56,0.0,0.0,1819.673,4514000000.0,0.705968661338261,7.9,20.7,65497.0,5.4,26.0,71 688 003 397,0,1236096000000,37 369 771 251,46 174 693 559
2020-02-01,0.0,0.0,0.0,44.76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
2020-03-01,0.0,0.0,0.0,20.48,1.79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-1,0,0,0
2020-04-01,0.0,0.0,14.97,18.84,1.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
2020-05-01,0.0,0.0,18.49,35.49,1.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
2020-06-01,0.0,0.0,36.74,39.27,1.59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
2020-07-01,0.0,0.0,42.18,40.27,1.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
2020-08-01,0.0,0.0,0.0,42.61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
2020-09-01,0.0,0.0,45.72,40.22,2.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
2020-10-01,0.0,0.0,39.75,35.79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
2020-11-01,0.0,0.0,0.0,45.34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
2020-12-01,0.0,0.0,47.03,48.52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
2021-01-01,2264148625.4107,103.181364334296,0.0,52.2,0.0,0.0,1646.254,6453000000.0,1.40195883962006,8.2,21.2,65824.0,5.2,25.0,84 646 643 416,0,1394661000000, 47 060 549 921, 60 199 361 761
2021-02-01,0.0,0.0,56.42,61.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
2021-03-01,0.0,0.0,64.56,59.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
2021-04-01,0.0,0.0,63.85,63.58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
2021-05-01,0.0,0.0,0.0,66.93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
2021-06-01,0.0,0.0,70.03,73.47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
2021-07-01,0.0,0.0,76.69,73.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
2021-08-01,0.0,0.0,0.0,68.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
2021-09-01,0.0,0.0,71.99,75.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
2021-10-01,0.0,0.0,79.4,81.78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
2021-11-01,0.0,0.0,84.51,65.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
2021-12-01,0.0,0.0,69.53,74.88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
2022-01-01,2294356059.17334,99.8791431552797,0.0,86.49,0.0,0.0,1649.713,8223000000.0,6.65704202759067,7.4,16.9,66019.0,4.9,24.0,81 386 642 206,0,1483689000000, 58 681 916 332,73 752 886 131
